"","COMID","HUC_12","IncAreaKm2","urban_km2","StateAbbrev","Enhanced_Biofiltration_w_ISR_FracImplement","Enhanced_Biofiltration_w_ISR_areaac","Gravel_Wetland_FracImplement","Gravel_Wetland_areaac","Infiltration_Basin_FracImplement","Infiltration_Basin_areaac","Infiltration_Chamber_FracImplement","Infiltration_Chamber_areaac","Infiltration_Trench_FracImplement","Infiltration_Trench_areaac","Porous_Pavement_w_subsurface_infiltration_FracImplement","Porous_Pavement_w_subsurface_infiltration_areaac","Porous_Pavement_w_underdrain_FracImplement","Porous_Pavement_w_underdrain_areaac"
"1001",9330988,"010801060702",0.771113,0.0071713509,"NH",0,0,0,0,0.9,1.59486899773005,0,0,0,0,0.1,0.17720766641445,0,0
"1002",9330994,"010801060702",1.017554,0.2516411042,"NH",0,0,0,0,0.9,55.9635975480069,0,0,0,0,0.1,6.2181775053341,0,0
"1003",9330996,"010801060701",1.242415,0.0736752095,"NH",0,0,0,0,1,18.2055126434975,0,0,0,0,0,0,0,0
"1004",9331004,"010801060701",1.269583,0.0234872855,"NH",0,0,0,0,0.9,5.22344311512975,0,0,0,0,0.1,0.58038256834775,0,0
"1005",9331006,"010801060701",1.094173,0.0027354325,"NH",0,0,0,0,0.9,0.60834514312125,0,0,0,0,0.1,0.06759390479125,0,0
"1006",9331046,"010801060703",1.363169,0.0009542183,"NH",0,0,0,0,0.9,0.21221290171935,0,0,0,0,0.1,0.02357921130215,0,0
"1007",9331050,"010801060703",1.35717,0.003664359,"NH",0,0,0,0,0.9,0.8149332876255,0,0,0,0,0.1,0.0905481430695,0,0
"1008",9331060,"010801070202",0.374569,0.0017979312,"NH",0,0,0,0,1,0.444277789176,0,0,0,0,0,0,0,0
"1009",9331062,"010801070202",0.340422,0.0008850972,"NH",0,0,0,0,0.9,0.1968407492454,0,0,0,0,0.1,0.0218711943606,0,0
"1010",9331066,"010801070203",0.635112,0.0018418248,"NH",0,0,0,0,0.9,0.4096117054836,0,0,0,0,0.1,0.0455124117204,0,0
"1011",9331074,"010801070203",1.682393,0.0169921693,"NH",0,0,0,0,0,0,0,0,0,0,0.1,0.41988499948765,0,0
"1012",9331084,"010801070203",1.69748,0.164825308,"NH",0,0,0,0,1,40.72915773334,0,0,0,0,0,0,0,0
"1013",9331094,"010801070501",1.318529,0.0044829986,"NH",0,0,0,0,0.9,0.9969942321477,0,0,0,0,0.1,0.1107771369053,0,0
"1014",9331124,"010801060303",0.344361,0.0080580474,"NH",0,0,0,0,1,1.991183802777,0,0,0,0,0,0,0,0
"1015",9331138,"010801060302",0.672382,0.1352160202,"NH",0,0,0,0,0.9,30.0712992043689,0,0,0,0,0.1,3.3412554671521,0,0
"1016",9331148,"010801060305",0.212482,0.0542466546,"NH",0.9,12.0641576264397,0,0,0,0,0,0,0,0,0,0,0.1,1.3404619584933
"1017",9331152,"010801060305",0.013816,0.0043175,"NH",0,0,0,0,0.9,0.96018825375,0,0,0,0,0.1,0.10668758375,0,0
"1018",9331156,"010801060402",0.003291,0.00082275,"NH",0,0,0,0,0.9,0.182975074875,0,0,0,0,0.1,0.020330563875,0,0
"1019",9331166,"010801060305",0.027543,0.0053295705,"NH",1,1.3169635184025,0,0,0,0,0,0,0,0,0,0,0,0
"1020",9331206,"010801060305",0.008445,0.0008445,"NH",0,0,0,0,1,0.2086801725,0,0,0,0,0,0,0,0
"1021",9331212,"010801060304",0.058018,0.0026804316,"VT",0.9,0.5961132454662,0,0,0,0,0,0,0,0,0,0,0.1,0.0662348050518
"1022",9331214,"010801060304",0.266189,0.0098223741,"VT",0,0,0,0,0.9,2.18444197678245,0,0,0,0,0.1,0.24271577519805,0,0
"1023",9331224,"010801060305",0.487441,0.0036070634,"NH",0,0,0,0,0.9,0.8021910613113,0,0,0,0,0.1,0.0891323401457,0,0
"1024",9331234,"010801060305",1.751922,0.126138384,"NH",0,0,0,0,0.9,28.052482840488,0,0,0,0,0.1,3.116942537832,0,0
"1025",9331244,"010801060402",0.551863,0.0027041287,"NH",0,0,0,0,0.9,0.60138335017215,0,0,0,0,0.1,0.06682037224135,0,0
"1026",9331252,"010801060402",0.653926,0.0026810966,"NH",0.9,0.5962611378087,0,0,0,0,0,0,0,0,0,0,0.1,0.0662512375343
"1027",9331272,"010801060406",0.28725,0.0009192,"NH",0,0,0,0,0.9,0.2044250244,0,0,0,0,0.1,0.0227138916,0,0
"1028",9331278,"010801060305",0.671898,0.022508583,"NH",0,0,0,0,0.9,5.0057850619935,0,0,0,0,0.1,0.5561983402215,0,0
"1029",9331298,"010801060305",0.600219,0.055820367,"NH",0,0,0,0,0.9,12.4141426087815,0,0,0,0,0.1,1.3793491787535,0,0
"1030",9331302,"010801060305",1.56542,0.130556028,"NH",0,0,0,0,0,0,0,0,0,0,0.1,3.226104729894,0,0
"1031",9331316,"010801060402",0.81656,0.033397304,"NH",0,0,0,0,1,8.25264080492,0,0,0,0,0,0,0,0
"1032",9331340,"010801060402",0.22,0.00539,"NH",0,0,0,0,1,1.33189595,0,0,0,0,0,0,0,0
"1033",9331342,"010801060407",0.513854,0.0396695288,"NH",0,0,0,0,0.9,8.8222850227116,0,0,0,0,0.1,0.9802538914124,0,0
"1034",9331344,"010801060407",0.020478,0.0017058174,"NH",0,0,0,0,0.9,0.3793644077643,0,0,0,0,0.1,0.0421516008627,0,0
"1035",9331346,"010801060407",0.225088,0.0098588544,"NH",0,0,0,0,0.9,2.1925549948608,0,0,0,0,0.1,0.2436172216512,0,0
"1036",9331354,"010801060702",0.970259,0.0098966418,"NH",0,0,0,0,0.9,2.2009587047901,0,0,0,0,0.1,0.2445509671989,0,0
"1037",9331358,"010801060702",1.134195,0.002722068,"NH",0,0,0,0,0.9,0.605372951826,0,0,0,0,0.1,0.067263661314,0,0
"1038",9331364,"010801060702",0.299451,0.000898353,"NH",0,0,0,0,0.9,0.1997887662585,0,0,0,0,0.1,0.0221987518065,0,0
"1039",9331372,"010801060702",0.021432,0.00171456,"NH",0,0,0,0,0.9,0.38130871392,0,0,0,0,0.1,0.04236763488,0,0
"1040",9331388,"010801060702",0.293827,0.047599974,"NH",0,0,0,0,0.9,10.585972417743,0,0,0,0,0.1,1.176219157527,0,0
"1041",9331396,"010801060702",0.034907,0,"NH",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1042",9331398,"010801060702",0.703662,0.040460565,"NH",0,0,0,0,0.9,8.9982071228925,0,0,0,0,0.1,0.9998007914325,0,0
"1043",9331404,"010801060702",0.833223,0.0525763713,"NH",0,0,0,0,1,12.9918842300865,0,0,0,0,0,0,0,0
"1044",9331410,"010801060702",1.674003,0.0135594243,"NH",0,0,0,0,0.9,3.01554138748635,0,0,0,0,0.1,0.33506015416515,0,0
"1045",9331412,"010801060702",0.794164,0.0081004728,"NH",0,0,0,0,0.9,1.8015005981196,0,0,0,0,0.1,0.2001667331244,0,0
"1046",9331416,"010801060702",1.148242,0.0630384858,"NH",0,0,0,0,0.9,14.0194125302481,0,0,0,0,0.1,1.5577125033609,0,0
"1047",9331446,"010801060702",0.672999,0.0179690733,"NH",0,0,0,0,0.9,3.99622307201685,0,0,0,0,0.1,0.44402478577965,0,0
"1048",9331456,"010801070201",0.081456,0.0009041616,"NH",0,0,0,0,0.9,0.2010805669512,0,0,0,0,0.1,0.0223422852168,0,0
"1049",9331464,"010801060702",0.462559,0.1296552877,"NH",0,0,0,0,0.9,28.8346228803976,0,0,0,0,0.1,3.20384698671085,0,0
"1050",9331468,"010801060403",0.541835,0.0009211195,"NH",0,0,0,0,1,0.2276132340475,0,0,0,0,0,0,0,0
"1051",9331474,"010801060702",0.407684,0.0928704152,"NH",0,0,0,0,0.9,20.6538695531964,0,0,0,0,0.1,2.2948743947996,0,0
"1052",9331478,"010801060702",0.507067,0.0496418593,"NH",0,0,0,0,0.9,11.0400764780939,0,0,0,0,0.1,1.22667516423265,0,0
"1053",9331488,"010801070201",0.10657,0.000927159,"NH",0,0,0,0,0.9,0.2061950622255,0,0,0,0,0.1,0.0229105624695,0,0
"1054",9331492,"010801070201",0.182748,0.0017909304,"NH",0,0,0,0,0.9,0.3982930708428,0,0,0,0,0.1,0.0442547856492,0,0
"1055",9331510,"010801060702",1.051106,0.053080853,"NH",0,0,0,0,0.9,11.8048897625085,0,0,0,0,0.1,1.3116544180565,0,0
"1056",9331512,"010801060702",0.008295,0.0027647235,"NH",0,0,0,0,0.9,0.61485930042075,0,0,0,0,0.1,0.06831770004675,0,0
"1057",9331514,"010801060702",0.205474,0.0571834142,"NH",0,0,0,0,0.9,12.7172768093019,0,0,0,0,0.1,1.4130307565891,0,0
"1058",9331524,"010801060703",0.312488,0.0009062152,"NH",0,0,0,0,0.9,0.2015372762964,0,0,0,0,0.1,0.0223930306996,0,0
"1059",9331532,"010801060703",3.928164,0.742422996,"NH",0,0,0,0,1,183.45643442658,0,0,0,0,0,0,0,0
"1060",9331534,"010801060703",0.414861,0.0107448999,"NH",0,0,0,0,0.9,2.38960664081055,0,0,0,0,0.1,0.26551184897895,0,0
"1061",9331536,"010801060703",0.395624,0.0099697248,"VT",0,0,0,0,0.9,2.2172119620336,0,0,0,0,0.1,0.2463568846704,0,0
"1062",9331538,"010801070203",0.554486,0.0063211404,"NH",0,0,0,0,0.9,1.4057868586878,0,0,0,0,0.1,0.1561985398542,0,0
"1063",9331546,"010801070501",0.686682,0.1371303954,"NH",0,0,0,0,0.9,30.4970457197853,0,0,0,0,0.1,3.3885606355317,0,0
"1064",9331548,"010801070501",0.276578,0.038859209,"NH",0,0,0,0,0.9,8.6420743559505,0,0,0,0,0.1,0.9602304839945,0,0
"1065",9331552,"010801070501",0.371109,0.0304680489,"NH",0,0,0,0,0.9,6.77592650109105,0,0,0,0,0.1,0.75288072234345,0,0
"1066",9331558,"010801070501",0.169749,0.0188591139,"NH",0,0,0,0,0.9,4.19416320623355,0,0,0,0,0.1,0.46601813402595,0,0
"1067",9331562,"010801070501",0.267816,0.0358337808,"NH",0,0,0,0,0.9,7.9692357641256,0,0,0,0,0.1,0.8854706404584,0,0
"1068",9331566,"010801070501",0.092526,0.0108810576,"NH",0,0,0,0,0.9,2.4198873644232,0,0,0,0,0.1,0.2688763738248,0,0
"1069",9331570,"010801070501",0.13596,0.046511916,"NH",0,0,0,0,0.9,10.343994302862,0,0,0,0,0.1,1.149332700318,0,0
"1070",9331572,"010801070501",1.739701,0.7527686227,"NH",0,0,0,0,1,186.012890512283,0,0,0,0,0,0,0,0
"1071",9331576,"010801070501",1.95225,0.15110415,"NH",0,0,0,0,0.9,33.604731887175,0,0,0,0,0.1,3.733859098575,0,0
"1072",9331580,"010801070501",2.398637,0.7872326634,"NH",0,0,0,0,0,0,0,0,0,0,0.1,19.4529127289457,0,0
"1073",9331590,"010801070501",1.113222,0.282201777,"NH",0,0,0,0,0.9,62.7601230950265,0,0,0,0,0.1,6.9733470105585,0,0
"1074",9331596,"010801070501",1.411032,0.5817684936,"NH",0,0,0,0,1,143.757903611028,0,0,0,0,0,0,0,0
"1075",9331602,"010801070502",0.551366,0.07443441,"NH",0,0,0,0,0.9,16.553803394745,0,0,0,0,0.1,1.839311488305,0,0
"1076",9331628,"010801060405",0.027111,0.0009678627,"NH",0,0,0,0,0.9,0.21524734123515,0,0,0,0,0.1,0.02391637124835,0,0
"1077",9331634,"010801070501",0.012007,0.0060035,"NH",0,0,0,0,0.9,1.33514538075,0,0,0,0,0.1,0.14834948675,0,0
"1078",9331668,"010801060406",0.132647,0.0027059988,"NH",0,0,0,0,0.9,0.6017992501266,0,0,0,0,0.1,0.0668665833474,0,0
"1079",9331692,"010801060703",0.227039,0.002724468,"NH",0,0,0,0,0.9,0.605906698626,0,0,0,0,0.1,0.067322966514,0,0
"1080",9331700,"010801070202",0.277726,0.001805219,"NH",0,0,0,0,1,0.446078640995,0,0,0,0,0,0,0,0
"1081",9331702,"010801060703",1.069016,0.0153938304,"VT",0,0,0,0,0.9,3.4235032148928,0,0,0,0,0.1,0.3803892460992,0,0
"1082",9331712,"010801060303",0.027066,0.000933777,"NH",0,0,0,0,0.9,0.2076668690265,0,0,0,0,0.1,0.0230740965585,0,0
"1083",9331724,"010801060402",2.972328,0.0496378776,"NH",0,0,0,0,0,0,0.9,11.0391909699132,0,0,0.1,1.2265767744348,0,0
"1084",9332144,"010801070504",0.277773,0.0009166509,"VT",0,0,0,0,0.9,0.20385811858005,0,0,0,0,0.1,0.02265090206445,0,0
"1085",9332148,"010801070504",0.031624,0.0027101768,"VT",0.9,0.6027284143476,0,0,0,0,0,0,0,0,0,0,0.1,0.0669698238164
"1086",9332150,"010801070502",0.584629,0.0180065732,"NH",0,0,0,0,0.9,4.0045628435274,0,0,0,0,0.1,0.4449514270586,0,0
"1087",9332154,"010801070502",1.045961,0.0368178272,"NH",0,0,0,0,0.9,8.1880822712304,0,0,0,0,0.1,0.9097869190256,0,0
"1088",9332160,"010801070502",1.335737,0.0108194697,"NH",0,0,0,0,0.9,2.40619055419665,0,0,0,0,0.1,0.26735450602185,0,0
"1089",9332164,"010801070504",0.602487,0.0505486593,"VT",0,0,0,0,0.9,11.2417438106938,0,0,0,0,0.1,1.24908264563265,0,0
"1090",9332168,"010801070502",0.284762,0.0099097176,"VT",0,0,0,0,0.9,2.2038666907932,0,0,0,0,0.1,0.2448740767548,0,0
"1091",9332170,"010801070502",0.2442,0.01167276,"VT",0,0,0,0,0.9,2.59595762382,0,0,0,0,0.1,0.28843973598,0,0
"1092",9332172,"010801070504",2.592586,0.014259223,"VT",0,0,0,0,1,3.523525299415,0,0,0,0,0,0,0,0
"1093",9332182,"010801070502",1.015248,0.31472688,"NH",0,0,0,0,0.9,69.99352711416,0,0,0,0,0.1,7.77705856824,0,0
"1094",9332196,"010801070505",1.244769,0.0008713383,"VT",0,0,0,0,0.9,0.19378084555935,0,0,0,0,0.1,0.02153120506215,0,0
"1095",9332206,"010801070505",2.073978,0.281024019,"NH",0,0,0,0,0.9,62.4981961934955,0,0,0,0,0.1,6.9442440214995,0,0
"1096",9332210,"010801070503",0.935018,0.000935018,"NH",0,0,0,0,0.9,0.207942860601,0,0,0,0,0.1,0.023104762289,0,0
"1097",9332212,"010801070503",0.678295,0.0035949635,"NH",0,0,0,0,0,0,1,0.8883334556675,0,0,0,0,0,0
"1098",9332224,"010801070503",1.083693,0.0008669544,"NH",0,0,0,0,0.9,0.1928058903108,0,0,0,0,0.1,0.0214228767012,0,0
"1099",9332226,"010801070505",1.670217,0.0215457993,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.53240747360265,0,0
"1100",9332234,"010801070505",1.084578,0.0008676624,"NH",0,0,0,0,0.9,0.1929633456168,0,0,0,0,0.1,0.0214403717352,0,0
"1101",9332236,"010801070505",0.341124,0.0008869224,"NH",0,0,0,0,1,0.219162959652,0,0,0,0,0,0,0,0
"1102",9332246,"010801070505",1.672232,0.116220124,"NH",0,0,0,0,0.9,25.846716366918,0,0,0,0,0.1,2.871857374102,0,0
"1103",9332250,"010801070506",0.713601,0.0009276813,"VT",0,0,0,0,0.9,0.20631121887285,0,0,0,0,0.1,0.02292346876365,0,0
"1104",9332290,"010801070505",1.063438,0.0008507504,"NH",0,0,0,0,0.9,0.1892022098328,0,0,0,0,0.1,0.0210224677592,0,0
"1105",9332296,"010801070506",0.409301,0.0332761713,"VT",0,0,0,0,0.9,7.40043747817785,0,0,0,0,0.1,0.82227083090865,0,0
"1106",9332300,"010801070506",1.661915,0.114672135,"VT",0,0,0,0,1,28.336057919175,0,0,0,0,0,0,0,0
"1107",9332306,"010801070506",0.233108,0.0009091212,"VT",0,0,0,0,0.9,0.2021835547134,0,0,0,0,0.1,0.0224648394126,0,0
"1108",9332312,"010801070506",0.729737,0.0008756844,"VT",0,0,0,0,0.9,0.1947473942958,0,0,0,0,0.1,0.0216385993662,0,0
"1109",9332314,"010801070506",1.378345,0.0053755455,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.13283241707775,0,0
"1110",9332316,"010801070506",1.408168,0.0026755192,"VT",0,0,0,0,0.9,0.5950207547244,0,0,0,0,0.1,0.0661134171916,0,0
"1111",9332320,"010801070507",1.741415,0.001741415,"NH",0,0,0,0,0.9,0.3872811182175,0,0,0,0,0.1,0.0430312353575,0,0
"1112",9332322,"010801070507",0.005579,0.0007972391,"NH",0,0,0,0,1,0.1970017678055,0,0,0,0,0,0,0,0
"1113",9332328,"010801070507",1.291407,0.0125266479,"VT",0,0,0,0,0.9,2.78585759639655,0,0,0,0,0.1,0.30953973293295,0,0
"1114",9332350,"010801070507",0.411295,0.002714547,"VT",0,0,0,0,0.9,0.6037003227915,0,0,0,0,0.1,0.0670778136435,0,0
"1115",9332354,"010801070507",1.097275,0.008997655,"VT",0,0,0,0,0.9,2.0010289848975,0,0,0,0,0.1,0.2223365538775,0,0
"1116",9332356,"010801070507",0.043666,0.0008383872,"VT",0,0,0,0,0.9,0.1864527021504,0,0,0,0,0.1,0.0207169669056,0,0
"1117",9332364,"010801070507",1.553171,0.0054360985,"VT",0,0,0,0,1,1.3432871198425,0,0,0,0,0,0,0,0
"1118",9332378,"010801070507",0.890138,0.0036495658,"VT",0,0,0,0,0.9,0.8116433613081,0,0,0,0,0.1,0.0901825957009,0,0
"1119",9332384,"010801070507",0.853382,0.0017921022,"VT",0,0,0,0,0.9,0.3985536727179,0,0,0,0,0.1,0.0442837414131,0,0
"1120",9332482,"010801070502",0.037925,0.0070578425,"NH",1,1.7440281709625,0,0,0,0,0,0,0,0,0,0,0,0
"1121",9332486,"010801070502",0.463373,0.1647291015,"NH",0,0,0,0,0.9,36.6348461635418,0,0,0,0,0.1,4.07053846261575,0,0
"1122",9332490,"010801070502",0.817058,0.1979731534,"NH",0,0,0,0,0.9,44.0281404638163,0,0,0,0,0.1,4.8920156070907,0,0
"1123",9332494,"010801070502",1.18732,0.161000592,"NH",0,0,0,0,0.9,35.805646157544,0,0,0,0,0.1,3.978405128616,0,0
"1124",9332496,"010801070505",1.688907,0.2898164412,"NH",0,0,0,0,0,0,0,0,0,0,0.1,7.1615091702726,0,0
"1125",9332512,"010801070505",2.601013,0.1511188553,"NH",0,0,0,0,0,0,0,0,0,0,0.1,3.73422247389065,0,0
"1126",9332528,"010801070505",0.264863,0.0036286231,"NH",0,0,0,0,0.9,0.80698582001295,0,0,0,0,0.1,0.08966509111255,0,0
"1127",9332532,"010801070505",1.062324,0.0333569736,"NH",0,0,0,0,1,8.242674961428,0,0,0,0,0,0,0,0
"1128",9332542,"010801070507",0.075839,0.0089186664,"NH",0,0,0,0,0.9,1.9834623546948,0,0,0,0,0.1,0.2203847060772,0,0
"1129",9332550,"010801070507",0.507298,0.0442363856,"NH",0,0,0,0,0.9,9.8379288573192,0,0,0,0,0.1,1.0931032063688,0,0
"1130",9332570,"010801070507",0.181286,0.0412788222,"VT",0,0,0,0,0.9,9.1801830237579,0,0,0,0,0.1,1.0200203359731,0,0
"1131",9332580,"010801070507",0.018574,0.0061907142,"NH",0,0,0,0,0.9,1.3767807891519,0,0,0,0,0.1,0.1529756432391,0,0
"1132",9332582,"010801070507",0.712515,0.1013908845,"NH",0,0,0,0,0.9,22.5487750629353,0,0,0,0,0.1,2.50541945143725,0,0
"1133",9332584,"010801070507",0.433021,0.0726176217,"VT",0,0,0,0,0.9,16.1497596691607,0,0,0,0,0.1,1.79441774101785,0,0
"1134",9336430,"010801060702",0.12451,0.047139486,"NH",0,0,0,0,0.9,10.483562419227,0,0,0,0,0.1,1.164840268803,0,0
"1135",9336440,"010801040203",0.129473,0.0027318803,"NH",0,0,0,0,0.9,0.60755515337835,0,0,0,0,0.1,0.06750612815315,0,0
"1136",9336444,"010801040401",0.604052,0.0388405436,"NH",0,0,0,0,0.9,8.6379232736502,0,0,0,0,0.1,0.9597692526278,0,0
"1137",9336446,"010801060106",0.278034,0.0532713144,"NH",0,0,0,0,0.9,11.8472473303308,0,0,0,0,0.1,1.3163608144812,0,0
"1138",10102038,"010801060601",1.724358,0.000862179,"VT",0,0,0,0,1,0.213048741795,0,0,0,0,0,0,0,0
"1139",10102062,"010801060601",4.875776,0.0082888192,"VT",0,0,0,0,1,2.048208668416,0,0,0,0,0,0,0,0
"1140",10102068,"010801060601",2.494525,0.050389405,"VT",0,0,0,0,1,12.451473922525,0,0,0,0,0,0,0,0
"1141",10102122,"010801060602",1.843288,0.001843288,"VT",0,0,0,0,0,0,1,0.45548568124,0,0,0,0,0,0
"1142",10102132,"010801070301",6.828474,0.0177540324,"VT",0,0,0,0,0,0,1,4.387110176202,0,0,0,0,0,0
"1143",10102156,"010801060602",1.027745,0.007194215,"VT",0,0,0,0,1,1.777726497575,0,0,0,0,0,0,0,0
"1144",10102166,"010801060602",1.588545,0.000953127,"VT",0,0,0,0,1,0.235522447335,0,0,0,0,0,0,0,0
"1145",10102176,"010801070301",4.398379,0.0070374064,"VT",0,0,0,0,0,0,1,1.738978308472,0,0,0,0,0,0
"1146",10102186,"010801060602",3.843873,0.0134535555,"VT",0,0,0,0,1,3.3244408318275,0,0,0,0,0,0,0,0
"1147",10102190,"010801060602",0.043839,0.0053658936,"VT",0,0,0,0,1,1.325939138028,0,0,0,0,0,0,0,0
"1148",10102196,"010801070302",0.19338,0.001798434,"VT",0,0,0,0,0,0,0,0,0.9,0.399961830213,0.1,0.044440203357,0,0
"1149",10102216,"010801060602",0.149395,0.0364374405,"VT",0,0,0,0,0.9,8.10348636127725,0,0,0,0,0.1,0.90038737347525,0,0
"1150",10102218,"010801060602",0.1391,0.03744572,"VT",0,0,0,0,0.9,8.32772217654,0,0,0,0,0.1,0.92530246406,0,0
"1151",10102220,"010801070302",1.891148,0.0090775104,"VT",0,0,0,0,1,2.243098207392,0,0,0,0,0,0,0,0
"1152",10102226,"010801060602",0.673835,0.0062666655,"VT",0,0,0,0,1,1.5485243783775,0,0,0,0,0,0,0,0
"1153",10102240,"010801070303",0.149621,0.0036058661,"VT",0,0,0,0,1,0.8910275426405,0,0,0,0,0,0,0,0
"1154",10102250,"010801060602",1.158252,0,"VT",0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1155",10102260,"010801060602",1.412716,0.0018365308,"VT",0,0,0,0,1,0.453815943334,0,0,0,0,0,0,0,0
"1156",10102268,"010801060603",1.939776,0.000969888,"VT",0,0,0,0,1,0.23966417424,0,0,0,0,0,0,0,0
"1157",10102272,"010801060603",0.216159,0.0017941197,"VT",0,0,0,0,0.9,0.39900235362165,0,0,0,0,0.1,0.04433359484685,0,0
"1158",10102290,"010801060603",0.535044,0.0126270384,"VT",0,0,0,0,0.9,2.8081838914488,0,0,0,0,0.1,0.3120204323832,0,0
"1159",10102298,"010801060603",0.694319,0.0045130735,"VT",0,0,0,0,0.9,1.00368272449575,0,0,0,0,0.1,0.11152030272175,0,0
"1160",10102302,"010801060603",1.086736,0.0045642912,"VT",0,0,0,0,0.9,1.0150732592784,0,0,0,0,0.1,0.1127859176976,0,0
"1161",10102304,"010801060603",2.27754,0.000911016,"VT",0,0,0,0,1,0.22511660868,0,0,0,0,0,0,0,0
"1162",10102310,"010801060603",0.614293,0.0170773454,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.4219897435067,0,0
"1163",10102314,"010801070303",3.02459,0.00907377,"VT",0,0,0,0,0,0,0,0,0.9,2.017956542265,0.1,0.224217393585,0,0
"1164",10102318,"010801060603",2.251517,0.0018012136,"VT",0,0,0,0,1,0.445088886628,0,0,0,0,0,0,0,0
"1165",10102324,"010801060603",6.645321,0.0431945865,"VT",0,0,0,0,1,10.6735982970825,0,0,0,0,0,0,0,0
"1166",10102338,"010801060603",0.769944,0.0125500872,"VT",0,0,0,0,0.9,2.7910703678004,0,0,0,0,0.1,0.3101189297556,0,0
"1167",10102344,"010801060603",1.661385,0.003655047,"VT",0,0,0,0,0.9,0.8128623500415,0,0,0,0,0.1,0.0903180388935,0,0
"1168",10102348,"010801060603",1.351529,0.0305445554,"VT",0,0,0,0,1,7.547712362117,0,0,0,0,0,0,0,0
"1169",10102354,"010801060603",0.734012,0.0151940484,"VT",0,0,0,0,1,3.754525329882,0,0,0,0,0,0,0,0
"1170",10102358,"010801070101",2.737462,0.0008212386,"VT",0,0,0,0,1,0.202932164253,0,0,0,0,0,0,0,0
"1171",10102368,"010801070101",5.333982,0.002666991,"VT",0,0,0,0,0,0,0,0,1,0.659026811055,0,0,0,0
"1172",10102388,"010801070101",1.087948,0.0485224808,"VT",0,0,0,0,1,11.990147618084,0,0,0,0,0,0,0,0
"1173",10102396,"010801070307",2.075497,0.0008301988,"VT",0,0,0,0,1,0.205146274474,0,0,0,0,0,0,0,0
"1174",10102398,"010801070307",0.080494,0.0008934834,"VT",0,0,0,0,0.9,0.1987057940013,0,0,0,0,0.1,0.0220784215557,0,0
"1175",10102404,"010801070101",4.51894,0.00903788,"VT",0,0,0,0,1,2.2333053374,0,0,0,0,0,0,0,0
"1176",10102412,"010801070101",3.355898,0.0144303614,"VT",0,0,0,0,1,3.565814453747,0,0,0,0,0,0,0,0
"1177",10102422,"010801070102",1.827736,0.0135252464,"VT",0,0,0,0,1,3.342156011672,0,0,0,0,0,0,0,0
"1178",10102432,"010801070102",1.387836,0.09714852,"VT",0,0,0,0,1,24.0058850346,0,0,0,0,0,0,0,0
"1179",10102442,"010801070102",3.023901,0.0154218951,"VT",0,0,0,0,1,3.8108273886855,0,0,0,0,0,0,0,0
"1180",10102446,"010801070102",3.002197,0.0252184548,"VT",0,0,0,0,1,6.231606273354,0,0,0,0,0,0,0,0
"1181",10102452,"010801070102",0.844964,0.0872002848,"VT",0,0,0,0,1,21.547626375504,0,0,0,0,0,0,0,0
"1182",10102460,"010801070102",0.680397,0.0770889801,"VT",0,0,0,0,0.9,17.1441651848495,0,0,0,0,0.1,1.90490724276105,0,0
"1183",10102462,"010801070102",0.943822,0.0421888434,"VT",0,0,0,0,0.9,9.3825667335213,0,0,0,0,0.1,1.0425074148357,0,0
"1184",10102470,"010801070307",1.472191,0.0045637921,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.11277358468705,0,0
"1185",10102476,"010801070102",1.243478,0.0008704346,"VT",0,0,0,0,0,0,1,0.215088741833,0,0,0,0,0,0
"1186",10102482,"010801070102",0.717804,0.0384742944,"VT",0,0,0,0,1,9.507190517712,0,0,0,0,0,0,0,0
"1187",10102484,"010801070307",1.497645,0.007188696,"VT",0,0,0,0,0,0,0,0,0,0,0.1,0.177636272508,0,0
"1188",10102486,"010801070307",0.336584,0.0017838952,"VT",0,0,0,0,1,0.440809423396,0,0,0,0,0,0,0,0
"1189",10102490,"010801070101",0.247135,0.0018040855,"VT",0,0,0,0,0.9,0.40121869272975,0,0,0,0,0.1,0.04457985474775,0,0
"1190",10102506,"010801070102",0.726493,0.0071922807,"VT",0,0,0,0,1,1.7772485223735,0,0,0,0,0,0,0,0
"1191",10102516,"010801070102",1.996142,0.0035930556,"VT",0,0,0,0,1,0.887862004038,0,0,0,0,0,0,0,0
"1192",10102518,"010801070102",0.605723,0.0027257535,"VT",0,0,0,0,0.9,0.60619258675575,0,0,0,0,0.1,0.06735473186175,0,0
"1193",10102524,"010801070102",1.320889,0.0009246223,"VT",0,0,0,0,1,0.2284787934415,0,0,0,0,0,0,0,0
"1194",10102532,"010801070306",3.663255,0.00732651,"VT",0,0,0,0,1,1.81041725355,0,0,0,0,0,0,0,0
"1195",10102534,"010801070306",1.150211,0.0072463293,"VT",0,0,0,0,0.9,1.61154378150885,0,0,0,0,0.1,0.17906042016765,0,0
"1196",10102540,"010801070102",5.663626,0.0090618016,"VT",0,0,0,0,1,2.239216484368,0,0,0,0,0,0,0,0
"1197",10102550,"010801070102",5.492213,0.0082383195,"VT",0,0,0,0,1,2.0357299400475,0,0,0,0,0,0,0,0
